name,cluster,pain_cluster,value
,FPN:SFG,,1
"Lt. superior frontal gyrus (BA8, medial)",FPN:SFG,,2
"Rt. superior frontal gyrus (BA8, medial)",FPN:SFG,,3
"Lt. superior frontal gyrus (BA8, dorsolateral)",FPN:SFG,,4
"Rt. superior frontal gyrus (BA8, dorsolateral)",DMN:SFG,,5
"Lt. superior frontal gyrus (BA9, lateral)",DMN:SFG,,6
"Rt. superior frontal gyrus (BA9, lateral)",DAN:SFG,,7
"Lt. superior frontal gyrus (BA6, dorsolateral)",DAN:SFG,,8
"Rt. superior frontal gyrus (BA6, dorsolateral)",SMN:SFG,,9
"Lt. superior frontal gyrus (BA6, medial)",SMN:SFG,,10
"Rt. superior frontal gyrus (BA6, medial)",DMN:SFG,dmPFC,11
"Lt. superior frontal gyrus (BA9, medial)",DMN:SFG,dmPFC,12
"Rt. superior frontal gyrus (BA9, medial)",DMN:SFG,vmPFC,13
"Lt. superior frontal gyrus (BA10, medial)",DMN:SFG,vmPFC,14
"Rt. superior frontal gyrus (BA10, medial)",FPN:MFG,dlPFC,15
"Lt. middle frontal gyrus (BA9/46, dorsal)",FPN:MFG,dlPFC,16
"Rt. middle frontal gyrus (BA9/46, dorsal)",FPN:MFG,,17
"Lt. middle frontal gyrus (IFJ, inferior frontal junction)",FPN:MFG,,18
"Rt. middle frontal gyrus (IFJ, inferior frontal junction)",FPN:MFG,,19
Lt. middle frontal gyrus (BA46),FPN:MFG,,20
Rt. middle frontal gyrus (BA46),FPN:MFG,dlPFC,21
"Lt. middle frontal gyrus (BA9/46, ventral)",FPN:MFG,dlPFC,22
"Rt. middle frontal gyrus (BA9/46, ventral)",FPN:MFG,,23
"Lt. middle frontal gyrus (BA8, ventrolateral)",FPN:MFG,,24
"Rt. middle frontal gyrus (BA8, ventrolateral)",DAN:MFG,,25
"Lt. middle frontal gyrus (BA6, ventrolateral)",DAN:MFG,,26
"Rt. middle frontal gyrus (BA6, ventrolateral)",DMN:MFG,,27
"Lt. middle frontal gyrus (BA10, lateral)",DMN:MFG,,28
"Rt. middle frontal gyrus (BA10, lateral)",DAN:IFG,,29
"Lt. inferior frontal gyrus (BA44, dorsal)",DAN:IFG,,30
"Rt. inferior frontal gyrus (BA44, dorsal)",FPN:IFG,,31
"Lt. inferior frontal gyrus (IFS, inferior frontal sulcus)",FPN:IFG,,32
"Rt. inferior frontal gyrus (IFS, inferior frontal sulcus)",DMN:IFG,,33
"Lt. inferior frontal gyrus (BA45, caudal)",DMN:IFG,,34
"Rt. inferior frontal gyrus (BA45, caudal)",DMN:IFG,,35
"Lt. inferior frontal gyrus (BA45, rostral)",DMN:IFG,,36
"Rt. inferior frontal gyrus (BA45, rostral)",VAN:IFG,,37
"Lt. inferior frontal gyrus (BA44, opercular)",VAN:IFG,,38
"Rt. inferior frontal gyrus (BA44, opercular)",DMN:IFG,,39
"Lt. inferior frontal gyrus (BA44, ventral)",DMN:IFG,,40
"Rt. inferior frontal gyrus (BA44, ventral)",DMN:OrG,vmPFC,41
"Lt. orbital gyrus (BA14, medial)",DMN:OrG,vmPFC,42
"Rt. orbital gyrus (BA14, medial)",DMN:OrG,,43
"Lt. orbital gyrus (BA12/47, orbital)",DMN:OrG,,44
"Rt. orbital gyrus (BA12/47, orbital)",LN:OrG,,45
"Lt. orbital gyrus (BA11, lateral)",LN:OrG,,46
"Rt. orbital gyrus (BA11, lateral)",LN:OrG,,47
"Lt. orbital gyrus (BA11, medial)",LN:OrG,,48
"Rt. orbital gyrus (BA11, medial)",LN:OrG,,49
Lt. orbital gyrus (BA13),LN:OrG,,50
Rt. orbital gyrus (BA13),DMN:OrG,,51
"Lt. orbital gyrus (BA12/47, lateral)",DMN:OrG,,52
"Rt. orbital gyrus (BA12/47, lateral)",SMN:PrG,,53
"Lt. precentral gyrus (BA4, head and face)",SMN:PrG,,54
"Rt. precentral gyrus (BA4, head and face)",SMN:PrG,,55
"Lt. precentral gyrus (BA6, caudal dorsolateral)",SMN:PrG,,56
"Rt. precentral gyrus (BA6, caudal dorsolateral)",SMN:PrG,,57
"Lt. precentral gyrus (BA4, upper limb)",SMN:PrG,,58
"Rt. precentral gyrus (BA4, upper limb)",SMN:PrG,,59
"Lt. precentral gyrus (BA4, trunk)",SMN:PrG,,60
"Rt. precentral gyrus (BA4, trunk)",VAN:PrG,,61
"Lt. precentral gyrus (BA4, tongue and larynx)",VAN:PrG,,62
"Rt. precentral gyrus (BA4, tongue and larynx)",VAN:PrG,,63
"Lt. precentral gyrus (BA6, caudal ventrolateral)",VAN:PrG,,64
"Rt. precentral gyrus (BA6, caudal ventrolateral)",VAN:PCL,,65
"Lt. paracentral lobule (BA1/2/3, lower limb)",VAN:PCL,,66
"Rt. paracentral lobule (BA1/2/3, lower limb)",SMN:PCL,,67
"Lt. paracentral lobule (BA4, lower limb)",SMN:PCL,,68
"Rt. paracentral lobule (BA4, lower limb)",LN:STG,,69
"Lt. superior temporal gyrus (BA38, medial)",LN:STG,,70
"Rt. superior temporal gyrus (BA38, medial)",SMN:STG,,71
Lt. superior temporal gyrus (BA41/42),SMN:STG,,72
Rt. superior temporal gyrus (BA41/42),SMN:STG,,73
Lt. superior temporal gyrus (Te1.0 and Te1.2),SMN:STG,,74
